Number;FirstData;SecondData;ThirdData;FourthData;FifthData;SixthData;SeventhData;EighthData;FirstSmoothData;SecondSmoothData;ThirdSmoothData;FourthSmoothData;FifthSmoothData;SixthSmoothData;SeventhSmoothData;EighthSmoothData
1;6,65;9,78;9,06;7,36;9,38;9,16;6,55;7,41;7,44;8,03;7,92;7,99;8,47;8,8;8,63;7,84
2;8,61;9,22;8,34;9,59;8,26;6,26;7,25;8,79;7,49;7,95;8,14;8,26;8,39;8,54;8,74;8,06
3;9,69;7;9,46;8,11;6,51;7,07;9,85;9,65;7,26;8,05;8,2;8,37;8,54;8,37;8,81;8,1
4;9,07;8,55;6,74;8,33;7,81;7,99;7,35;9,42;7,42;8,05;8,02;8,53;8,36;8,35;8,49;8,12
5;8,73;6,78;7,8;6,76;8,95;8,42;8,19;6,53;7,51;8,14;7,9;8,36;8,23;8,38;8,48;7,99
6;6,98;7,03;6,5;9,3;9,17;7,69;9,54;8,46;7,61;7,84;7,98;8,29;8,1;8,25;8,11;7,76
7;9,57;9,25;8,98;9,17;9,56;8,26;9,98;7,56;7,78;8,06;8,15;8,15;8,08;8,05;8;8,03
8;8,43;7,27;8,46;7,31;9,36;6,34;6,76;6,32;8,07;8,38;8,15;8,15;8,39;7,81;7,86;8,17
9;6,03;8,48;9,03;7,15;9,75;7,48;6,78;7,22;8,11;8,31;8,15;8,07;8,61;7,85;7,77;8,34
10;8,76;9,88;7,42;7,56;9,21;8,93;9,39;7,18;8,27;8,33;8,44;8,18;8,59;7,67;7,97;8,36
11;9,92;6,16;6,99;7,74;9,65;9,67;7,89;6,02;8,29;8,48;8,56;8,1;8,9;7,34;8,01;8,39
12;6,63;6,24;7,44;7,22;9,5;6,87;8,86;9;8,19;8,67;8,68;8,05;8,99;7,55;7,73;8,1
13;6,94;8,88;7,67;8,05;7,97;6,24;6,82;8,66;8,12;8,62;8,57;7,96;8,73;7,83;7,83;8,04
14;7,89;9,59;6,67;6,97;8,24;6,62;7,68;6,24;7,9;8,57;8,65;7,99;8,76;7,84;7,85;8,06
15;7,05;8,33;9,27;8,21;8,23;7,88;6,33;7,21;7,76;8,37;8,64;8,11;8,76;8,15;7,99;8,07
16;9,38;7,71;8,06;6,03;9,82;9,82;9,61;6,78;7,82;8,42;8,49;8,12;8,5;8,27;8,06;8,25
17;7,33;6,45;9,68;7,67;9,93;8,8;9,65;8,11;7,86;8,26;8,29;8,07;8,49;8,47;8,08;8,09
18;7,43;7,94;7,12;8,54;6,42;9,2;6,85;7,99;7,79;8,14;8,14;8,37;8,34;8,45;8,31;7,99
19;8,22;7,88;8,51;9,99;8,55;9,9;6,15;9,56;8;8,46;7,98;8,38;8,09;8,65;8,27;7,95
